Package            Version
------------------ --------
asgiref            3.7.2
async-timeout      4.0.2
backports.zoneinfo 0.2.1
certifi            2023.5.7
charset-normalizer 3.1.0
Django             4.2.4
django-redis       5.2.0
idna               3.4
pip                21.1.2
PyMySQL            1.1.0
redis              5.0.0
requests           2.31.0
setuptools         57.0.0
sqlparse           0.4.4
typing-extensions  4.7.0
tzdata             2023.3
urllib3            2.0.3
wheel              0.36.2
